user_id;age;gender;country;urban_rural;income_level;employment_status;education_level;exercise_hours_per_week;sleep_hours_per_night;perceived_stress_score;self_reported_happiness;body_mass_index;daily_steps_count;weekly_work_hours;hobbies_count;social_events_per_month;books_read_per_year;daily_active_minutes_instagram
437166;29;Male;Germany;Urban;Low;Unemployed;Bachelor's;10.9;5.3;11;8;19.2;8030;43.7;2;5;10;56
441981;48;Male;Brazil;Urban;Middle;Unemployed;Master's;10.5;6.5;27;2;17.8;8005;46.7;1;6;13;237
441995;35;Female;India;Urban;Middle;Unemployed;High school;8.1;6.3;7;4;30.1;8065;46.2;3;6;5;133
442111;47;Male;Canada;Suburban;Lower-middle;Full-time employed;Some college;8.5;4.1;22;1;30.7;8082;46;1;3;16;238
443962;16;Female;United Kingdom;Urban;Upper-middle;Freelancer;High school;5.4;6.5;10;10;22.5;8045;34.9;6;5;13;34
445211;44;Female;United Kingdom;Urban;Upper-middle;Freelancer;High school;13.7;7.7;1;3;26.6;7978;42.4;2;3;9;34
447024;32;Male;Canada;Rural;Lower-middle;Full-time employed;Master's;6;7.3;31;8;22;7910;50;4;2;6;257
447830;50;Female;United States;Rural;Middle;Full-time employed;PhD;4.1;5.7;22;4;20.2;8178;41.2;1;5;17;226
448507;47;Male;India;Urban;Middle;Part-time;High school;8.3;8.6;5;2;23.4;8056;39.4;1;3;13;85
451705;64;Male;Canada;Suburban;High;Retired;Bachelor's;8.6;8;3;10;27.7;7892;41.6;6;6;10;5
454345;25;Female;Japan;Suburban;Lower-middle;Student;PhD;11.3;6.8;29;4;29.6;7939;49.5;2;1;5;312
455696;22;Male;Brazil;Suburban;Middle;Part-time;Master's;8.2;8.1;0;4;28.9;8256;30;2;4;10;160
456634;55;Female;Germany;Urban;Lower-middle;Full-time employed;Bachelor's;16.4;7.2;26;8;18.8;8063;23.2;2;1;12;211
457427;53;Female;United Kingdom;Urban;Lower-middle;Full-time employed;Bachelor's;5.8;8.5;6;4;27.2;8015;35.1;2;1;15;81
457781;52;Male;Germany;Suburban;Middle;Unemployed;Other;3.7;5.6;9;4;22.2;7904;40.7;4;3;15;94
458078;21;Female;Brazil;Suburban;Lower-middle;Freelancer;Master's;9.1;6.5;15;8;26.5;8064;49.7;6;3;7;113
458565;39;Male;United States;Rural;Lower-middle;Freelancer;High school;9;5.8;7;8;26.6;8103;42.7;4;1;11;44
459391;31;Female;United Kingdom;Urban;High;Full-time employed;Other;3.5;6;33;2;27.8;7937;39.5;2;1;14;375
460125;23;Female;Other;Urban;Upper-middle;Full-time employed;Bachelor's;6.5;7.6;30;7;25.9;7956;25.8;1;5;14;192
461662;59;Female;Australia;Urban;Lower-middle;Freelancer;Master's;1.9;5.6;8;1;21;8057;59.7;4;2;6;116
461770;39;Male;United States;Urban;Low;Student;Some college;4.4;6;16;1;22.2;8026;30.8;3;3;11;232
462096;18;Male;India;Suburban;High;Student;Other;6.3;8.1;35;7;22.3;8015;40.7;1;6;13;283
462212;64;Male;Other;Urban;Lower-middle;Full-time employed;Bachelor's;1.1;7.8;4;3;27.9;8050;63.9;3;2;12;45
462281;31;Male;United Kingdom;Rural;High;Student;PhD;3.9;8.9;9;2;25.5;8078;28;3;9;9;169
464135;41;Female;Japan;Urban;Lower-middle;Unemployed;Some college;7.7;7.4;17;2;30.4;8049;44.1;2;5;15;275
465153;14;Male;United States;Urban;Low;Full-time employed;Bachelor's;3.8;6.8;37;2;27.8;7931;41;4;4;5;431
465526;59;Male;United Kingdom;Rural;Middle;Unemployed;Bachelor's;2.3;7;9;3;21.8;7844;39.6;4;4;14;35
466331;32;Female;United States;Suburban;Lower-middle;Full-time employed;Bachelor's;4.6;8.2;36;2;24.1;7905;42.3;7;5;11;406
467551;50;Male;Brazil;Suburban;Low;Full-time employed;High school;6.3;7.4;8;9;23.8;8022;33.7;3;3;4;23
468410;57;Female;India;Suburban;Upper-middle;Student;Bachelor's;5.6;8.6;3;4;20.5;7942;41.1;3;3;6;5
469159;40;Male;Brazil;Urban;Middle;Unemployed;PhD;11.3;7.4;8;9;23.8;8067;46.3;3;3;8;106
470327;65;Female;United Kingdom;Rural;Middle;Full-time employed;Bachelor's;6.6;7.1;18;8;18.4;8093;40.9;4;6;12;117
470559;27;Male;Brazil;Urban;Upper-middle;Freelancer;Bachelor's;17.3;6.4;5;6;24.7;8105;37.9;2;5;9;72
470989;38;Female;Brazil;Urban;Middle;Student;Bachelor's;3.2;6.8;26;5;23.6;8054;30.3;8;8;10;289
471286;43;Female;Japan;Urban;Lower-middle;Student;Bachelor's;3.4;7.6;11;7;16.6;7919;27.4;4;5;11;50
472356;39;Male;United States;Urban;Upper-middle;Unemployed;Some college;11.8;8.5;35;10;24.4;8102;18.7;3;4;5;241
474196;50;Male;United Kingdom;Rural;Upper-middle;Part-time;Bachelor's;3.1;7;2;8;22.2;7941;34.2;3;4;12;5
476021;52;Female;Brazil;Suburban;Low;Unemployed;High school;10.1;7.1;23;5;20.5;7792;25.5;5;3;8;190
476232;63;Female;United Kingdom;Urban;Lower-middle;Full-time employed;High school;5.7;4.6;16;2;18.1;8054;31.1;4;3;5;162
476574;26;Male;Brazil;Urban;Upper-middle;Freelancer;Bachelor's;11.8;6;27;2;23.6;8012;41.9;2;4;13;378
477519;59;Male;United States;Urban;Middle;Part-time;Some college;8.7;6.2;6;5;27.1;8036;37.2;3;2;11;7
477527;32;Male;Brazil;Suburban;Low;Part-time;Bachelor's;2.8;8;40;4;27.7;8042;44.5;1;1;8;349
477880;61;Male;United Kingdom;Suburban;Middle;Student;Master's;4.8;8.5;24;10;19.7;8081;42.9;3;3;5;192
477895;34;Female;Brazil;Urban;Lower-middle;Full-time employed;Some college;2.2;6.1;1;5;22.7;8110;51.1;0;3;10;91
478147;54;Female;United Kingdom;Urban;Middle;Unemployed;High school;2;8.3;22;6;28.6;8069;36.5;3;5;21;201
478644;35;Female;United States;Rural;Middle;Full-time employed;High school;1.5;5.8;38;1;25.1;7990;44.1;2;6;5;383
480091;32;Non-binary;Brazil;Urban;Low;Unemployed;Bachelor's;2.6;5.8;16;9;27.6;7943;40.9;4;3;7;184
480128;61;Female;South Korea;Urban;Lower-middle;Full-time employed;High school;12.4;5.6;40;3;19.7;7980;26.9;5;2;11;359
480881;43;Male;United States;Urban;Lower-middle;Full-time employed;Master's;1.9;7.3;2;6;26.4;8065;38.8;5;3;7;45
481668;31;Male;Brazil;Urban;Low;Full-time employed;Some college;4.2;7.6;13;7;27.6;8132;32.3;1;3;5;175
481719;27;Non-binary;Canada;Suburban;Lower-middle;Retired;High school;7.1;7.1;19;10;20.3;8086;50.4;1;6;8;171
